"0","# create tibble with predictions from both models for probability threshold of 0.5"
"0","preds <- tibble(True=ifelse(null_test_results$Attrition_Flag == ""Attrited Customer"", 1, 0),"
"0","                Null=null_test_results$.pred_Attrited.Customer,"
"0","                LR=as.integer(lr_test_results$.pred_Attrited.Customer >= 0.5),"
"0","                KNN=as.integer(knn_test_results$.pred_Attrited.Customer >= 0.5))"
"0",""
"0","null_acc <- sum(preds$Null == preds$True)/dim(preds)[1]"
"0","lr_acc <- sum(preds$LR == preds$True)/dim(preds)[1]"
"0","knn_acc <- sum(preds$KNN == preds$True)/dim(preds)[1]"
"0","acc_results <- tibble(Model=c(""Null Model"", ""Logistic Regression"", ""K-Nearest Neighbors""),"
"0","                  accuracy=c(null_acc, lr_acc, knn_acc))"
"0","acc_results"
