"0",""
"0","roc_data <- data.frame(threshold=seq(1,0,-0.01), fpr=0, tpr=0)"
"0","for (i in roc_data$threshold) {"
"0","  over_threshold <- lr_test_results[test_results$.pred_Attrited.Customer >= i, ]"
"0","  "
"0","  pred_neg <- sum(over_threshold$Attrition_Flag==""Existing Customer"")"
"0","  pred_pos <- sum(over_threshold$Attrition_Flag==""Attrited Customer"")"
"0","  "
"0","  true_neg <- sum(lr_test_results$Attrition_Flag==""Existing Customer"")"
"0","  true_pos <- sum(lr_test_results$Attrition_Flag==""Attrited Customer"")"
"0","  "
"0","  fpr <- pred_neg/true_neg"
"0","  roc_data[roc_data$threshold==i, ""fpr""] <- fpr"
"0","  "
"0","  tpr <- pred_pos"
"0","  roc_data[roc_data$threshold==i, ""tpr""] <- tpr"
"0","  "
"0","}"
"2","Error: object 'test_results' not found
"
