"0","# bake testing data with the recipe"
"0","test_baked <- bake(rec, new_data = test_set, all_predictors())"
"0",""
"0","# combine ground truth class labels with predicted probabilities for logistic regression"
"0","lr_test_results <- "
"0","  test_set %>%"
"0","  select(Attrition_Flag) %>%"
"0","  bind_cols("
"0","    predict(best_lr_fit, new_data = test_baked, type = ""prob"")"
"0","  ) "
"0",""
"0","# get rid of problematic characters in column names"
"0","colnames(lr_test_results) <- make.names(colnames(lr_test_results))"
"0",""
"0","# inspect results"
"0","lr_test_results"
