"0",""
"0","# read .csv in as a tibble"
"0","data <- as.tibble(read.csv(""customer_data.csv"")) # modify local path to file"
"0",""
"0","# 1. remove first column"
"0","cleaned_data <- data %>%"
"0","  select(!CLIENTNUM)"
"0",""
"0","# 2. mutate each chr categorical to fct"
"0","cleaned_data <- cleaned_data %>%"
"0","  mutate(Attrition_Flag = as.factor(Attrition_Flag),"
"0","         Gender = as.factor(Gender),"
"0","         Education_Level = as.factor(Education_Level),"
"0","         Marital_Status = as.factor(Marital_Status),"
"0","         Income_Category = as.factor(Income_Category),"
"0","         Card_Category = as.factor(Card_Category)"
"0","         )"
