"0",""
"0","# split the training set into 10 cv folds"
"0","cv_set <- vfold_cv(train_set, strata = ""Attrition_Flag"", v = 5)"
"0",""
"0","# helper function for tuning and timing it"
"0",""
"0","tune_model <- function(model_workflow, model_grid, model_name){"
"0","  # get current system time"
"0","  start_time <- Sys.time()"
"0","  "
"0","  model_results <-"
"0","    model_workflow %>% "
"0","    tune_grid(cv_set,"
"0","              grid = model_grid,"
"0","              control = control_grid(save_pred = TRUE),"
"0","              metrics = metric_set(roc_auc)"
"0","              )"
"0","  "
"0","  # get current system time again"
"0","  end_time <- Sys.time()"
"0","    "
"0","  cat(model_name, ""elasped tuning time approximately:"", end_time - start_time, ""seconds"")"
"0","  "
"0","  return(model_results)"
"0","}"
"0",""
